filepath,url
"group/anondo/megh moyuri/11fajorer ahwan.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/anondo/megh%20moyuri/11fajorer%20ahwan.mp3"
"group/anondo/megh moyuri/12dekho colti pothe.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/anondo/megh%20moyuri/12dekho%20colti%20pothe.mp3"
"group/anondo/megh moyuri/13ay bosonto.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/anondo/megh%20moyuri/13ay%20bosonto.mp3"
"group/anondo/megh moyuri/14boishakh eseche.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/anondo/megh%20moyuri/14boishakh%20eseche.mp3"
"group/bikolpo/Amar-Mayer-Sonar.amr","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/bikolpo/Amar-Mayer-Sonar.amr"
"group/bikolpo/Disha/001. Oi jhorna dhara.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/bikolpo/Disha/001.%20Oi%20jhorna%20dhara.mp3"
"group/bikolpo/Disha/002. Morur buke.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/bikolpo/Disha/002.%20Morur%20buke.mp3"
"group/bikolpo/Disha/003. Foshol vora.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/bikolpo/Disha/003.%20Foshol%20vora.mp3"
"group/bikolpo/Disha/004. Mago tumi.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/bikolpo/Disha/004.%20Mago%20tumi.mp3"
"group/bikolpo/Disha/005. Ye ALLAH.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/bikolpo/Disha/005.%20Ye%20ALLAH.mp3"
"group/bikolpo/Disha/006. Kemon khela.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/bikolpo/Disha/006.%20Kemon%20khela.mp3"
"group/bikolpo/Disha/007. Nodi tomar.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/bikolpo/Disha/007.%20Nodi%20tomar.mp3"
"group/bikolpo/Disha/008. Oh ALLAH.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/bikolpo/Disha/008.%20Oh%20ALLAH.mp3"
"group/bikolpo/Disha/009. Kade mago.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/bikolpo/Disha/009.%20Kade%20mago.mp3"
"group/bikolpo/Disha/010. Aj kal porshu.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/bikolpo/Disha/010.%20Aj%20kal%20porshu.mp3"
"group/bikolpo/Disha/011. Sei din.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/bikolpo/Disha/011.%20Sei%20din.mp3"
"group/bikolpo/Disha/012. Oshim digonte.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/bikolpo/Disha/012.%20Oshim%20digonte.mp3"
"group/bikolpo/Disha/013. Ar koto kal.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/bikolpo/Disha/013.%20Ar%20koto%20kal.mp3"
"group/bikolpo/Herar path (Bikapa)/01 AI MATI.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/bikolpo/Herar%20path%20(Bikapa)/01%20AI%20MATI.mp3"
"group/bikolpo/Herar path (Bikapa)/02 VALO REKHO.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/bikolpo/Herar%20path%20(Bikapa)/02%20VALO%20REKHO.mp3"
"group/bikolpo/Herar path (Bikapa)/03 OGO NABI.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/bikolpo/Herar%20path%20(Bikapa)/03%20OGO%20NABI.mp3"
"group/bikolpo/Herar path (Bikapa)/04 JIBON FURIA.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/bikolpo/Herar%20path%20(Bikapa)/04%20JIBON%20FURIA.mp3"
"group/bikolpo/Herar path (Bikapa)/05 AMI CHAYGO.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/bikolpo/Herar%20path%20(Bikapa)/05%20AMI%20CHAYGO.mp3"
"group/bikolpo/Herar path (Bikapa)/06 RIDOYER.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/bikolpo/Herar%20path%20(Bikapa)/06%20RIDOYER.mp3"
"group/bikolpo/Herar path (Bikapa)/07 VOER AI.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/bikolpo/Herar%20path%20(Bikapa)/07%20VOER%20AI.mp3"
"group/bikolpo/Herar path (Bikapa)/08 AKASHER OI.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/bikolpo/Herar%20path%20(Bikapa)/08%20AKASHER%20OI.mp3"
"group/bikolpo/Herar path (Bikapa)/09 MOHAMMAD (SM).mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/bikolpo/Herar%20path%20(Bikapa)/09%20MOHAMMAD%20(SM).mp3"
"group/bikolpo/Herar path (Bikapa)/10 KHOY.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/bikolpo/Herar%20path%20(Bikapa)/10%20KHOY.mp3"
"group/bikolpo/Herar path (Bikapa)/11 TOMAKE.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/bikolpo/Herar%20path%20(Bikapa)/11%20TOMAKE.mp3"
"group/bikolpo/Herar path (Bikapa)/12 JOKHON.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/bikolpo/Herar%20path%20(Bikapa)/12%20JOKHON.mp3"
"group/bikolpo/Herar path (Bikapa)/13 TADER JONNO.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/bikolpo/Herar%20path%20(Bikapa)/13%20TADER%20JONNO.mp3"
"group/bikolpo/Sonar Nolak (Bikalpa)/song -.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/bikolpo/Sonar%20Nolak%20(Bikalpa)/song%20-.mp3"
"group/bikolpo/Sonar Nolak (Bikalpa)/song -1.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/bikolpo/Sonar%20Nolak%20(Bikalpa)/song%20-1.mp3"
"group/bikolpo/Sonar Nolak (Bikalpa)/song -10.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/bikolpo/Sonar%20Nolak%20(Bikalpa)/song%20-10.mp3"
"group/bikolpo/Sonar Nolak (Bikalpa)/song -11.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/bikolpo/Sonar%20Nolak%20(Bikalpa)/song%20-11.mp3"
"group/bikolpo/Sonar Nolak (Bikalpa)/song -12.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/bikolpo/Sonar%20Nolak%20(Bikalpa)/song%20-12.mp3"
"group/bikolpo/Sonar Nolak (Bikalpa)/song -13.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/bikolpo/Sonar%20Nolak%20(Bikalpa)/song%20-13.mp3"
"group/bikolpo/Sonar Nolak (Bikalpa)/song -2.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/bikolpo/Sonar%20Nolak%20(Bikalpa)/song%20-2.mp3"
"group/bikolpo/Sonar Nolak (Bikalpa)/song -3.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/bikolpo/Sonar%20Nolak%20(Bikalpa)/song%20-3.mp3"
"group/bikolpo/Sonar Nolak (Bikalpa)/song -4.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/bikolpo/Sonar%20Nolak%20(Bikalpa)/song%20-4.mp3"
"group/bikolpo/Sonar Nolak (Bikalpa)/song -5.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/bikolpo/Sonar%20Nolak%20(Bikalpa)/song%20-5.mp3"
"group/bikolpo/Sonar Nolak (Bikalpa)/song -6.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/bikolpo/Sonar%20Nolak%20(Bikalpa)/song%20-6.mp3"
"group/bikolpo/Sonar Nolak (Bikalpa)/song -7.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/bikolpo/Sonar%20Nolak%20(Bikalpa)/song%20-7.mp3"
"group/bikolpo/Sonar Nolak (Bikalpa)/song -8.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/bikolpo/Sonar%20Nolak%20(Bikalpa)/song%20-8.mp3"
"group/bikolpo/Sonar Nolak (Bikalpa)/song -9.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/bikolpo/Sonar%20Nolak%20(Bikalpa)/song%20-9.mp3"
"group/bikolpo/sobujmotihar.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/bikolpo/sobujmotihar.mp3"
"group/kafela/Amar Priyo Ma/10 mayer moton.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/kafela/Amar%20Priyo%20Ma/10%20mayer%20moton.mp3"
"group/kafela/Amar Priyo Ma/11amar jiboner.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/kafela/Amar%20Priyo%20Ma/11amar%20jiboner.mp3"
"group/kafela/Amar Priyo Ma/12nijhum rate.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/kafela/Amar%20Priyo%20Ma/12nijhum%20rate.mp3"
"group/kafela/Amar Priyo Ma/13amar ma priyo.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/kafela/Amar%20Priyo%20Ma/13amar%20ma%20priyo.mp3"
"group/kafela/Amar Priyo Ma/1ogo doyamoy.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/kafela/Amar%20Priyo%20Ma/1ogo%20doyamoy.mp3"
"group/kafela/Amar Priyo Ma/2ei prithibite.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/kafela/Amar%20Priyo%20Ma/2ei%20prithibite.mp3"
"group/kafela/Amar Priyo Ma/3momota madhuri.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/kafela/Amar%20Priyo%20Ma/3momota%20madhuri.mp3"
"group/kafela/Amar Priyo Ma/4diyona amay.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/kafela/Amar%20Priyo%20Ma/4diyona%20amay.mp3"
"group/kafela/Amar Priyo Ma/5oi nil akashe.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/kafela/Amar%20Priyo%20Ma/5oi%20nil%20akashe.mp3"
"group/kafela/Amar Priyo Ma/6khub beshi mone.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/kafela/Amar%20Priyo%20Ma/6khub%20beshi%20mone.mp3"
"group/kafela/Amar Priyo Ma/7ogo maa.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/kafela/Amar%20Priyo%20Ma/7ogo%20maa.mp3"
"group/kafela/Amar Priyo Ma/8make valobese.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/kafela/Amar%20Priyo%20Ma/8make%20valobese.mp3"
"group/kafela/Amar Priyo Ma/9nodi jemon.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/kafela/Amar%20Priyo%20Ma/9nodi%20jemon.mp3"
"group/kafela/Amar Priyo Ma/Amar Priyo Maa.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/kafela/Amar%20Priyo%20Ma/Amar%20Priyo%20Maa.mp3"
"group/kafela/Amar Priyo Ma/Amar Priyo Maa.part","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/kafela/Amar%20Priyo%20Ma/Amar%20Priyo%20Maa.part"
"group/somonnoy/01-Mollik-tumi-acho.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/somonnoy/01-Mollik-tumi-acho.mp3"
"group/somonnoy/01.-Allah-mabud.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/somonnoy/01.-Allah-mabud.mp3"
"group/somonnoy/12-Harano-sriti.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/somonnoy/12-Harano-sriti.mp3"
"group/somonnoy/meghmukto akash/Sujola sufola.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/somonnoy/meghmukto%20akash/Sujola%20sufola.mp3"
"group/somonnoy/meghmukto akash/bouer jala jibon kala.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/somonnoy/meghmukto%20akash/bouer%20jala%20jibon%20kala.mp3"
"singers/Abdul Aleem/Folk_abdul_aleem.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abdul%20Aleem/Folk_abdul_aleem.mp3"
"singers/Abdus Shakur Tuhin/Features/akasher oi nil.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abdus%20Shakur%20Tuhin/Features/akasher%20oi%20nil.mp3"
"singers/Abdus Shakur Tuhin/Features/allahu allah.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abdus%20Shakur%20Tuhin/Features/allahu%20allah.mp3"
"singers/Abdus Shakur Tuhin/Features/bataser moto jodi.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abdus%20Shakur%20Tuhin/Features/bataser%20moto%20jodi.mp3"
"singers/Abdus Shakur Tuhin/Features/bolo mago.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abdus%20Shakur%20Tuhin/Features/bolo%20mago.mp3"
"singers/Abdus Shakur Tuhin/Features/boloto kar.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abdus%20Shakur%20Tuhin/Features/boloto%20kar.mp3"
"singers/Abdus Shakur Tuhin/Features/eso amra sobai.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abdus%20Shakur%20Tuhin/Features/eso%20amra%20sobai.mp3"
"singers/Abdus Shakur Tuhin/Features/hasna hena ful.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abdus%20Shakur%20Tuhin/Features/hasna%20hena%20ful.mp3"
"singers/Abdus Shakur Tuhin/Features/la yarhamullah.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abdus%20Shakur%20Tuhin/Features/la%20yarhamullah.mp3"
"singers/Abdus Shakur Tuhin/Features/mago ma.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abdus%20Shakur%20Tuhin/Features/mago%20ma.mp3"
"singers/Abdus Shakur Tuhin/Features/projapotir.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abdus%20Shakur%20Tuhin/Features/projapotir.mp3"
"singers/Abdus Shakur Tuhin/Features/valobaso jodi.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abdus%20Shakur%20Tuhin/Features/valobaso%20jodi.mp3"
"singers/Abdus Shakur Tuhin/Hridoypurer giti/01.rater kalo ghor.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abdus%20Shakur%20Tuhin/Hridoypurer%20giti/01.rater%20kalo%20ghor.mp3"
"singers/Abdus Shakur Tuhin/Hridoypurer giti/02.everything should.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abdus%20Shakur%20Tuhin/Hridoypurer%20giti/02.everything%20should.mp3"
"singers/Abdus Shakur Tuhin/Hridoypurer giti/03.chokh juriye jay.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abdus%20Shakur%20Tuhin/Hridoypurer%20giti/03.chokh%20juriye%20jay.mp3"
"singers/Abdus Shakur Tuhin/Hridoypurer giti/04.ya rasulallah.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abdus%20Shakur%20Tuhin/Hridoypurer%20giti/04.ya%20rasulallah.mp3"
"singers/Abdus Shakur Tuhin/Hridoypurer giti/05.somoy somoy.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abdus%20Shakur%20Tuhin/Hridoypurer%20giti/05.somoy%20somoy.mp3"
"singers/Abdus Shakur Tuhin/Hridoypurer giti/06.moner majhe provu prem.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abdus%20Shakur%20Tuhin/Hridoypurer%20giti/06.moner%20majhe%20provu%20prem.mp3"
"singers/Abdus Shakur Tuhin/Hridoypurer giti/07Man is crying.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abdus%20Shakur%20Tuhin/Hridoypurer%20giti/07Man%20is%20crying.mp3"
"singers/Abdus Shakur Tuhin/Hridoypurer giti/08matir kolose.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abdus%20Shakur%20Tuhin/Hridoypurer%20giti/08matir%20kolose.mp3"
"singers/Abdus Shakur Tuhin/Hridoypurer giti/09.suto kata ghuri.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abdus%20Shakur%20Tuhin/Hridoypurer%20giti/09.suto%20kata%20ghuri.mp3"
"singers/Abdus Shakur Tuhin/Hridoypurer giti/10.matir bason matir ason.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abdus%20Shakur%20Tuhin/Hridoypurer%20giti/10.matir%20bason%20matir%20ason.mp3"
"singers/Abdus Shakur Tuhin/Hridoypurer giti/11.kotota rat ketechhe.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abdus%20Shakur%20Tuhin/Hridoypurer%20giti/11.kotota%20rat%20ketechhe.mp3"
"singers/Abdus Shakur Tuhin/Hridoypurer giti/12.buker vetor kanna.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abdus%20Shakur%20Tuhin/Hridoypurer%20giti/12.buker%20vetor%20kanna.mp3"
"singers/Abdus Shakur Tuhin/Swopno Ghuri/1 akasher oi nil .mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abdus%20Shakur%20Tuhin/Swopno%20Ghuri/1%20akasher%20oi%20nil%20.mp3"
"singers/Abdus Shakur Tuhin/Swopno Ghuri/10 tumi chole gecho.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abdus%20Shakur%20Tuhin/Swopno%20Ghuri/10%20tumi%20chole%20gecho.mp3"
"singers/Abdus Shakur Tuhin/Swopno Ghuri/2 chander alo .mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abdus%20Shakur%20Tuhin/Swopno%20Ghuri/2%20chander%20alo%20.mp3"
"singers/Abdus Shakur Tuhin/Swopno Ghuri/3 dhonno holo ei dhoroni.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abdus%20Shakur%20Tuhin/Swopno%20Ghuri/3%20dhonno%20holo%20ei%20dhoroni.mp3"
"singers/Abdus Shakur Tuhin/Swopno Ghuri/4 ghumonto shardul.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abdus%20Shakur%20Tuhin/Swopno%20Ghuri/4%20ghumonto%20shardul.mp3"
"singers/Abdus Shakur Tuhin/Swopno Ghuri/5 o nayer naiya.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abdus%20Shakur%20Tuhin/Swopno%20Ghuri/5%20o%20nayer%20naiya.mp3"
"singers/Abdus Shakur Tuhin/Swopno Ghuri/6 boye chola nodi.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abdus%20Shakur%20Tuhin/Swopno%20Ghuri/6%20boye%20chola%20nodi.mp3"
"singers/Abdus Shakur Tuhin/Swopno Ghuri/7 swopner ghuri.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abdus%20Shakur%20Tuhin/Swopno%20Ghuri/7%20swopner%20ghuri.mp3"
"singers/Abdus Shakur Tuhin/Swopno Ghuri/8 tala al badru.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abdus%20Shakur%20Tuhin/Swopno%20Ghuri/8%20tala%20al%20badru.mp3"
"singers/Abdus Shakur Tuhin/Swopno Ghuri/9 ta ronger cheye.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abdus%20Shakur%20Tuhin/Swopno%20Ghuri/9%20ta%20ronger%20cheye.mp3"
"singers/Abdus Shakur Tuhin/akasher oi nil.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abdus%20Shakur%20Tuhin/akasher%20oi%20nil.mp3"
"singers/Abdus Shakur Tuhin/allahu allah.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abdus%20Shakur%20Tuhin/allahu%20allah.mp3"
"singers/Abdus Shakur Tuhin/bataser moto jodi.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abdus%20Shakur%20Tuhin/bataser%20moto%20jodi.mp3"
"singers/Abdus Shakur Tuhin/bolo mago.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abdus%20Shakur%20Tuhin/bolo%20mago.mp3"
"singers/Abdus Shakur Tuhin/boloto kar.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abdus%20Shakur%20Tuhin/boloto%20kar.mp3"
"singers/Abdus Shakur Tuhin/eso amra sobai.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abdus%20Shakur%20Tuhin/eso%20amra%20sobai.mp3"
"singers/Abdus Shakur Tuhin/hasna hena ful.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abdus%20Shakur%20Tuhin/hasna%20hena%20ful.mp3"
"singers/Abdus Shakur Tuhin/la yarhamullah.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abdus%20Shakur%20Tuhin/la%20yarhamullah.mp3"
"singers/Abdus Shakur Tuhin/mago ma.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abdus%20Shakur%20Tuhin/mago%20ma.mp3"
"singers/Abdus Shakur Tuhin/projapotir.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abdus%20Shakur%20Tuhin/projapotir.mp3"
"singers/Abdus Shakur Tuhin/valobaso jodi.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abdus%20Shakur%20Tuhin/valobaso%20jodi.mp3"
"singers/Abu Tayeb Mejbah/Alor Asha/1-amake-shunyo-kore.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abu%20Tayeb%20Mejbah/Alor%20Asha/1-amake-shunyo-kore.mp3"
"singers/Abu Tayeb Mejbah/Alor Asha/10-rabbi-anni.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abu%20Tayeb%20Mejbah/Alor%20Asha/10-rabbi-anni.mp3"
"singers/Abu Tayeb Mejbah/Alor Asha/11-takiye-dekhi-oi.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abu%20Tayeb%20Mejbah/Alor%20Asha/11-takiye-dekhi-oi.mp3"
"singers/Abu Tayeb Mejbah/Alor Asha/12-tor-karone-vanglo.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abu%20Tayeb%20Mejbah/Alor%20Asha/12-tor-karone-vanglo.mp3"
"singers/Abu Tayeb Mejbah/Alor Asha/2-dibaloke-amar.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abu%20Tayeb%20Mejbah/Alor%20Asha/2-dibaloke-amar.mp3"
"singers/Abu Tayeb Mejbah/Alor Asha/3-ekti-manush-chilo.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abu%20Tayeb%20Mejbah/Alor%20Asha/3-ekti-manush-chilo.mp3"
"singers/Abu Tayeb Mejbah/Alor Asha/4-keu-ki-kokhono.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abu%20Tayeb%20Mejbah/Alor%20Asha/4-keu-ki-kokhono.mp3"
"singers/Abu Tayeb Mejbah/Alor Asha/5-mago-ma.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abu%20Tayeb%20Mejbah/Alor%20Asha/5-mago-ma.mp3"
"singers/Abu Tayeb Mejbah/Alor Asha/6-modhyo-diner.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abu%20Tayeb%20Mejbah/Alor%20Asha/6-modhyo-diner.mp3"
"singers/Abu Tayeb Mejbah/Alor Asha/7-mon-pakhire.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abu%20Tayeb%20Mejbah/Alor%20Asha/7-mon-pakhire.mp3"
"singers/Abu Tayeb Mejbah/Alor Asha/8-nambe-adhar.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abu%20Tayeb%20Mejbah/Alor%20Asha/8-nambe-adhar.mp3"
"singers/Abu Tayeb Mejbah/Alor Asha/9-oshru-zodi-ase.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abu%20Tayeb%20Mejbah/Alor%20Asha/9-oshru-zodi-ase.mp3"
"singers/Abu Tayeb Mejbah/Alor Asha/AlbumArtSmall.jpg","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abu%20Tayeb%20Mejbah/Alor%20Asha/AlbumArtSmall.jpg"
"singers/Abu Tayeb Mejbah/Alor Asha/Folder.jpg","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abu%20Tayeb%20Mejbah/Alor%20Asha/Folder.jpg"
"singers/Abu Tayeb Mejbah/din_chole_zay.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abu%20Tayeb%20Mejbah/din_chole_zay.mp3"
"singers/Abu Tayeb Mejbah/manu_oilana.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abu%20Tayeb%20Mejbah/manu_oilana.mp3"
"singers/Abu Tayeb Mejbah/miju_surer_ahwban.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abu%20Tayeb%20Mejbah/miju_surer_ahwban.mp3"
